iter	Passed	Remaining
425	960	1294
426	962	1291
427	964	1288
428	966	1286
429	968	1283
430	970	1281
431	972	1278
432	974	1276
433	976	1273
434	978	1270
435	980	1267
436	982	1265
437	984	1262
438	986	1260
439	987	1257
440	989	1254
441	991	1251
442	993	1249
443	995	1246
444	997	1243
445	998	1240
446	1000	1238
447	1002	1235
448	1004	1232
449	1006	1229
450	1008	1227
451	1010	1224
452	1011	1221
453	1013	1219
454	1015	1216
455	1017	1214
456	1019	1211
457	1021	1209
458	1023	1206
459	1025	1203
460	1027	1201
461	1028	1198
462	1030	1195
463	1032	1193
464	1034	1190
465	1036	1187
466	1038	1185
467	1040	1182
468	1042	1179
469	1044	1177
470	1045	1174
471	1047	1172
472	1049	1169
473	1051	1166
474	1053	1164
475	1055	1161
476	1057	1159
477	1059	1156
478	1060	1154
479	1062	1151
480	1064	1148
481	1066	1146
482	1068	1143
483	1070	1141
484	1072	1138
485	1074	1136
486	1076	1133
487	1078	1131
488	1080	1128
489	1082	1126
490	1083	1123
491	1085	1121
492	1087	1118
493	1089	1116
494	1091	1113
495	1093	1111
496	1094	1107
497	1096	1105
498	1098	1103
499	1100	1100
500	1102	1098
501	1104	1096
502	1106	1093
503	1108	1091
504	1110	1088
505	1112	1086
506	1114	1084
507	1116	1081
508	1118	1079
509	1120	1076
510	1122	1074
511	1124	1071
512	1126	1069
513	1128	1067
514	1130	1065
515	1132	1062
516	1134	1060
517	1136	1057
518	1138	1055
519	1140	1052
520	1142	1050
521	1144	1048
522	1146	1045
523	1148	1043
524	1150	1040
525	1151	1038
526	1153	1035
527	1155	1032
528	1157	1030
529	1159	1027
530	1161	1025
531	1162	1023
532	1164	1020
533	1166	1017
534	1168	1015
535	1170	1012
536	1171	1010
537	1173	1008
538	1176	1006
539	1178	1003
540	1180	1001
541	1182	998
542	1183	996
543	1185	993
544	1187	991
545	1189	988
546	1191	986
547	1192	983
548	1194	981
549	1196	978
550	1198	976
551	1200	974
552	1202	971
553	1204	969
554	1205	966
555	1207	964
556	1209	962
557	1211	959
558	1213	957
559	1215	954
560	1216	952
561	1218	949
562	1220	947
563	1222	945
564	1224	942
565	1226	940
566	1228	937
567	1230	935
568	1231	933
569	1233	930
570	1235	928
571	1237	926
572	1239	923
573	1241	921
574	1243	919
575	1245	916
576	1247	914
577	1248	911
578	1250	909
579	1252	907
580	1254	904
581	1256	902
582	1258	900
583	1260	897
584	1261	895
585	1263	892
586	1265	890
587	1267	888
588	1269	885
589	1271	883
590	1273	881
591	1275	878
592	1277	876
593	1279	874
594	1281	872
595	1284	870
596	1286	868
597	1288	865
598	1290	863
599	1291	860
600	1293	858
601	1295	856
602	1296	853
603	1298	851
604	1300	849
605	1302	846
606	1304	844
607	1306	842
608	1307	839
609	1309	837
610	1311	835
611	1313	832
612	1315	830
613	1317	827
614	1319	825
615	1320	823
616	1322	821
617	1324	818
618	1326	816
619	1328	814
620	1330	811
621	1332	809
622	1334	807
623	1335	804
624	1337	802
625	1339	800
626	1341	797
627	1343	795
628	1345	793
629	1346	791
630	1348	788
631	1350	786
632	1352	784
633	1354	781
634	1355	779
635	1357	777
636	1359	774
637	1361	772
638	1363	770
639	1365	767
640	1367	765
641	1368	763
642	1370	761
643	1372	758
644	1374	756
645	1376	754
646	1378	751
647	1380	749
648	1382	747
649	1384	745
650	1386	743
651	1388	741
652	1390	738
653	1392	736
654	1393	734
655	1395	731
656	1397	729
657	1399	727
658	1401	725
659	1402	722
660	1404	720
661	1406	718
662	1408	715
663	1410	713
664	1412	711
665	1414	709
666	1416	706
667	1417	704
668	1419	702
669	1421	700
670	1423	697
671	1425	695
672	1427	693
673	1428	691
674	1430	688
675	1432	686
676	1434	684
677	1435	681
678	1437	679
679	1439	677
680	1441	675
681	1443	673
682	1445	670
683	1447	668
684	1449	666
685	1450	664
686	1452	661
687	1454	659
688	1456	657
689	1457	655
690	1459	652
691	1461	650
692	1463	648
693	1465	646
694	1466	643
695	1468	641
696	1470	639
697	1472	637
698	1474	634
699	1476	632
700	1478	630
701	1479	628
702	1481	625
703	1483	623
704	1486	621
705	1488	619
706	1490	617
707	1492	615
708	1494	613
709	1496	611
710	1498	608
711	1499	606
712	1501	604
713	1503	602
714	1505	600
715	1507	597
716	1509	595
717	1510	593
718	1513	591
719	1515	589
720	1517	587
721	1519	585
722	1522	583
723	1524	581
724	1526	579
725	1528	576
726	1530	574
727	1532	572
728	1533	570
729	1536	568
730	1537	565
731	1539	563
732	1541	561
733	1543	559
734	1545	557
735	1546	554
736	1548	552
737	1550	550
738	1552	548
739	1554	546
740	1556	543
741	1557	541
742	1559	539
743	1561	537
744	1563	535
745	1565	532
746	1567	530
747	1568	528
748	1570	526
749	1572	524
750	1576	522
751	1578	520
752	1580	518
753	1582	516
754	1584	514
755	1586	512
756	1589	510
757	1591	507
758	1592	505
759	1595	503
760	1597	501
761	1599	499
762	1601	497
763	1602	495
764	1605	493
765	1607	490
766	1608	488
767	1610	486
768	1612	484
769	1614	482
770	1616	480
771	1618	478
772	1620	475
773	1622	473
774	1624	471
775	1626	469
776	1628	467
777	1630	465
778	1632	463
779	1634	460
780	1636	458
781	1637	456
782	1639	454
783	1641	452
784	1643	450
785	1645	448
786	1647	445
787	1649	443
788	1651	441
789	1653	439
790	1655	437
791	1657	435
792	1659	433
793	1661	431
794	1663	428
795	1665	426
796	1667	424
797	1669	422
798	1671	420
799	1673	418
800	1675	416
801	1676	414
802	1678	411
803	1681	409
804	1683	407
805	1685	405
806	1687	403
807	1689	401
808	1691	399
809	1693	397
810	1695	395
811	1697	393
812	1699	390
813	1701	388
814	1703	386
815	1705	384
816	1706	382
817	1708	380
818	1710	378
819	1712	375
820	1714	373
821	1716	371
822	1718	369
823	1720	367
824	1721	365
825	1723	363
826	1725	360
827	1727	358
828	1729	356
829	1730	354
830	1732	352
831	1734	350
832	1736	348
833	1738	345
834	1739	343
835	1741	341
836	1743	339
837	1745	337
838	1747	335
839	1749	333
840	1751	331
841	1752	328
842	1754	326
843	1756	324
844	1758	322
845	1760	320
846	1762	318
847	1764	316
848	1766	314
849	1768	312
850	1771	310
851	1772	307
852	1776	306
853	1780	304
854	1784	302
855	1787	300
856	1790	298
857	1794	296
858	1798	295
859	1802	293
860	1805	291
861	1808	289
862	1810	287
863	1813	285
864	1815	283
865	1817	281
866	1819	279
867	1821	277
868	1823	274
869	1825	272
870	1827	270
871	1828	268
872	1830	266
873	1832	264
874	1833	261
875	1835	259
876	1836	257
877	1838	255
878	1839	253
879	1841	251
880	1842	248
881	1844	246
882	1845	244
883	1846	242
884	1848	240
885	1849	238
886	1851	235
887	1852	233
888	1854	231
889	1855	229
890	1857	227
891	1858	225
892	1860	222
893	1861	220
894	1863	218
895	1864	216
896	1865	214
897	1867	212
898	1868	209
899	1870	207
900	1872	205
901	1873	203
902	1875	201
903	1877	199
904	1878	197
905	1880	195
906	1881	192
907	1883	190
908	1885	188
909	1887	186
910	1889	184
911	1890	182
912	1892	180
913	1894	178
914	1895	176
915	1897	174
916	1899	171
917	1900	169
918	1902	167
919	1904	165
920	1906	163
921	1907	161
922	1909	159
923	1910	157
924	1912	155
925	1913	152
926	1915	150
927	1917	148
928	1918	146
929	1920	144
930	1922	142
931	1924	140
932	1925	138
933	1927	136
934	1928	134
935	1930	131
936	1931	129
937	1933	127
938	1934	125
939	1935	123
940	1937	121
941	1938	119
942	1940	117
943	1941	115
944	1942	113
945	1944	110
946	1945	108
947	1947	106
948	1948	104
949	1950	102
950	1951	100
951	1953	98
952	1954	96
953	1955	94
954	1957	92
955	1958	90
956	1959	88
957	1961	85
958	1962	83
959	1964	81
960	1965	79
961	1967	77
962	1968	75
963	1969	73
964	1971	71
965	1972	69
966	1974	67
967	1975	65
968	1976	63
969	1978	61
970	1979	59
971	1981	57
972	1982	55
973	1983	52
974	1985	50
975	1986	48
976	1988	46
977	1989	44
978	1991	42
979	1992	40
980	1994	38
981	1995	36
982	1996	34
983	1997	32
984	1999	30
985	2000	28
986	2002	26
987	2003	24
988	2004	22
989	2006	20
990	2007	18
991	2008	16
992	2010	14
993	2011	12
994	2012	10
995	2014	8
996	2015	6
997	2016	4
998	2018	2
999	2019	0
653	99
964	2655	96
965	2657	93
966	2659	90
967	2661	87
968	2662	85
969	2664	82
970	2666	79
971	2668	76
972	2670	74
973	2672	71
974	2673	68
975	2675	65
976	2677	63
977	2679	60
978	2681	57
979	2683	54
980	2685	52
981	2687	49
982	2689	46
983	2690	43
984	2692	41
985	2694	38
986	2696	35
987	2698	32
988	2700	30
989	2701	27
990	2703	24
991	2705	21
992	2707	19
993	2709	16
994	2711	13
995	2713	10
996	2715	8
997	2716	5
998	2719	2
999	2721	0
                                                                                       982	6993	120
983	7004	113
984	7010	106
985	7018	99
986	7023	92
987	7031	85
988	7041	78
989	7049	71
990	7057	64
991	7064	56
992	7074	49
993	7081	42
994	7087	35
995	7091	28
996	7094	21
997	7098	14
998	7102	7
999	7107	0
