iter	Passed	Remaining
238	533	1698
239	535	1695
240	537	1691
241	538	1688
242	540	1684
243	542	1679
244	543	1675
245	545	1671
246	547	1668
247	549	1664
248	550	1660
249	552	1656
250	553	1652
251	555	1649
252	557	1645
253	558	1641
254	560	1637
255	562	1633
256	563	1630
257	565	1627
258	567	1623
259	569	1619
260	571	1616
261	572	1613
262	574	1609
263	576	1606
264	577	1602
265	579	1598
266	581	1595
267	582	1591
268	584	1588
269	586	1585
270	588	1582
271	589	1578
272	591	1575
273	593	1572
274	595	1568
275	596	1565
276	598	1562
277	600	1559
278	602	1555
279	604	1553
280	605	1549
281	607	1546
282	608	1542
283	610	1539
284	612	1536
285	614	1532
286	615	1529
287	617	1526
288	619	1523
289	620	1520
290	622	1516
291	624	1513
292	625	1510
293	627	1507
294	629	1504
295	630	1500
296	632	1498
297	634	1495
298	636	1492
299	638	1490
300	640	1487
301	642	1484
302	644	1481
303	645	1478
304	647	1475
305	649	1473
306	651	1470
307	653	1467
308	654	1464
309	656	1461
310	658	1458
311	659	1454
312	661	1451
313	663	1448
314	665	1446
315	666	1443
316	668	1440
317	670	1437
318	672	1435
319	673	1431
320	675	1428
321	677	1425
322	678	1422
323	680	1419
324	682	1417
325	684	1414
326	685	1411
327	687	1409
328	689	1405
329	690	1402
330	692	1399
331	694	1397
332	696	1394
333	697	1391
334	699	1388
335	701	1385
336	703	1383
337	704	1380
338	706	1378
339	708	1374
340	710	1372
341	711	1369
342	713	1367
343	715	1364
344	716	1361
345	718	1358
346	720	1355
347	721	1352
348	723	1350
349	725	1348
350	727	1345
351	729	1343
352	731	1341
353	733	1338
354	735	1336
355	737	1333
356	739	1331
357	741	1329
358	743	1327
359	745	1325
360	747	1323
361	749	1321
362	751	1318
363	753	1316
364	755	1313
365	757	1311
366	758	1308
367	760	1306
368	762	1303
369	764	1301
370	765	1298
371	767	1295
372	769	1293
373	770	1290
374	772	1287
375	774	1284
376	775	1282
377	777	1279
378	779	1277
379	781	1274
380	782	1271
381	784	1269
382	786	1266
383	788	1264
384	790	1262
385	791	1259
386	793	1257
387	795	1255
388	797	1252
389	798	1249
390	800	1247
391	802	1244
392	804	1242
393	805	1239
394	807	1236
395	809	1234
396	811	1232
397	812	1229
398	814	1227
399	816	1224
400	818	1222
401	819	1219
402	821	1217
403	823	1215
404	825	1212
405	827	1210
406	828	1207
407	830	1205
408	832	1202
409	833	1199
410	835	1197
411	837	1194
412	839	1193
413	841	1190
414	842	1188
415	844	1185
416	846	1183
417	848	1181
418	850	1178
419	851	1176
420	853	1174
421	855	1172
422	857	1169
423	859	1167
424	860	1164
425	862	1162
426	864	1160
427	865	1157
428	867	1154
429	869	1152
430	871	1150
431	873	1148
432	875	1145
433	876	1143
434	878	1141
435	880	1138
436	881	1135
437	883	1133
438	885	1131
439	887	1129
440	889	1127
441	890	1124
442	892	1122
443	894	1119
444	895	1117
445	897	1114
446	899	1112
447	900	1109
448	902	1107
449	904	1105
450	905	1102
451	907	1100
452	909	1098
453	910	1095
454	912	1093
455	914	1090
456	915	1088
457	917	1085
458	919	1083
459	921	1081
460	922	1078
461	924	1076
462	925	1073
463	927	1071
464	929	1069
465	930	1066
466	932	1064
467	934	1062
468	936	1060
469	937	1057
470	939	1055
471	941	1052
472	942	1050
473	944	1048
474	946	1045
475	947	1043
476	949	1041
477	951	1039
478	953	1037
479	955	1034
480	957	1032
481	958	1030
482	960	1028
483	962	1025
484	964	1023
485	966	1021
486	968	1019
487	969	1017
488	971	1014
489	972	1012
490	974	1009
491	976	1007
492	977	1005
493	979	1003
494	981	1001
495	983	998
496	984	996
497	986	994
498	987	991
499	989	989
500	991	987
501	993	985
502	995	983
503	996	980
504	998	979
505	1000	976
506	1002	974
507	1003	972
508	1005	969
509	1007	967
510	1008	965
511	1010	963
512	1012	960
513	1014	958
514	1015	956
515	1017	954
516	1019	952
517	1020	950
518	1022	947
519	1024	945
520	1026	943
521	1027	941
522	1029	939
523	1031	937
524	1033	934
525	1034	932
526	1036	930
527	1038	928
528	1039	925
529	1041	923
530	1043	921
531	1045	919
532	1047	917
533	1048	915
534	1050	912
535	1052	910
536	1053	908
537	1055	906
538	1057	904
539	1059	902
540	1061	900
541	1063	898
542	1064	896
543	1066	894
544	1068	892
545	1070	889
546	1072	887
547	1073	885
548	1075	883
549	1077	881
550	1078	879
551	1080	877
552	1082	874
553	1084	872
554	1085	870
555	1087	868
556	1089	866
557	1090	864
558	1092	862
559	1094	859
560	1096	857
561	1097	855
562	1099	853
563	1101	851
564	1102	848
565	1104	846
566	1105	844
567	1107	842
568	1109	840
569	1111	838
570	1113	836
571	1114	834
572	1116	831
573	1117	829
574	1119	827
575	1121	825
576	1122	823
577	1124	821
578	1126	818
579	1127	816
580	1129	814
581	1130	812
582	1132	810
583	1134	807
584	1135	805
585	1137	803
586	1139	801
587	1141	799
588	1142	797
589	1144	795
590	1146	793
591	1147	790
592	1149	788
593	1150	786
594	1152	784
595	1154	782
596	1156	780
597	1157	778
598	1159	776
599	1160	773
600	1162	771
601	1164	769
602	1165	767
603	1167	765
604	1169	763
605	1170	761
606	1172	759
607	1173	756
608	1175	755
609	1179	754
610	1181	752
611	1183	750
612	1184	747
613	1186	745
614	1188	743
615	1189	741
616	1191	739
617	1193	737
618	1194	735
619	1196	733
620	1198	731
621	1199	729
622	1201	726
623	1202	724
624	1204	722
625	1206	720
626	1207	718
627	1209	716
628	1211	714
629	1212	712
630	1214	710
631	1216	708
632	1217	706
633	1219	703
634	1221	701
635	1222	699
636	1224	697
637	1226	695
638	1227	693
639	1229	691
640	1231	689
641	1232	687
642	1234	685
643	1236	683
644	1237	681
645	1239	679
646	1241	677
647	1242	675
648	1244	673
649	1246	670
650	1247	668
651	1249	666
652	1251	664
653	1252	662
654	1254	660
655	1256	658
656	1257	656
657	1259	654
658	1260	652
659	1262	650
660	1264	648
661	1265	646
662	1267	644
663	1269	642
664	1270	640
665	1272	638
666	1274	636
667	1276	634
668	1277	632
669	1279	630
670	1280	628
671	1282	626
672	1284	624
673	1285	621
674	1287	619
675	1289	617
676	1290	615
677	1292	613
678	1294	611
679	1296	609
680	1298	608
681	1299	606
682	1301	604
683	1303	602
684	1304	599
685	1306	597
686	1307	595
687	1309	593
688	1311	591
689	1312	589
690	1314	587
691	1316	585
692	1317	583
693	1319	581
694	1321	579
695	1322	577
696	1324	575
697	1325	573
698	1327	571
699	1329	569
700	1331	567
701	1332	565
702	1334	563
703	1336	561
704	1337	559
705	1339	557
706	1341	555
707	1342	553
708	1344	551
709	1346	549
710	1347	547
711	1349	545
712	1351	543
713	1352	541
714	1354	539
715	1356	537
716	1357	535
717	1359	533
718	1361	531
719	1362	529
720	1364	528
721	1366	526
722	1367	523
723	1369	522
724	1371	520
725	1372	518
726	1374	516
727	1376	514
728	1377	512
729	1379	510
730	1381	508
731	1382	506
732	1384	504
733	1386	502
734	1387	500
735	1390	498
736	1392	496
737	1393	494
738	1395	492
739	1397	490
740	1398	488
741	1400	486
742	1402	484
743	1403	483
744	1405	481
745	1407	479
746	1409	477
747	1411	475
748	1412	473
749	1414	471
750	1416	469
751	1417	467
752	1419	465
753	1421	463
754	1422	461
755	1424	459
756	1426	457
757	1427	455
758	1429	453
759	1431	451
760	1432	449
761	1434	448
762	1436	446
763	1437	444
764	1439	442
765	1441	440
766	1442	438
767	1444	436
768	1446	434
769	1448	432
770	1449	430
771	1451	428
772	1453	426
773	1454	424
774	1456	422
775	1458	420
776	1459	419
777	1461	417
778	1463	415
779	1465	413
780	1467	411
781	1469	409
782	1471	407
783	1472	405
784	1474	403
785	1476	401
786	1477	399
787	1479	398
788	1480	396
789	1482	394
790	1484	392
791	1485	390
792	1487	388
793	1489	386
794	1490	384
795	1492	382
796	1494	380
797	1495	378
798	1497	376
799	1499	374
800	1500	372
801	1502	370
802	1504	369
803	1506	367
804	1507	365
805	1509	363
806	1511	361
807	1513	359
808	1514	357
809	1516	355
810	1518	353
811	1519	351
812	1521	349
813	1523	348
814	1524	346
815	1526	344
816	1528	342
817	1529	340
818	1531	338
819	1533	336
820	1535	334
821	1536	332
822	1538	330
823	1540	328
824	1542	327
825	1543	325
826	1545	323
827	1547	321
828	1549	319
829	1550	317
830	1552	315
831	1554	313
832	1555	311
833	1557	310
834	1559	308
835	1561	306
836	1562	304
837	1564	302
838	1566	300
839	1567	298
840	1569	296
841	1571	294
842	1572	292
843	1574	291
844	1576	289
845	1577	287
846	1579	285
847	1581	283
848	1583	281
849	1584	279
850	1586	277
851	1588	275
852	1590	274
853	1591	272
854	1593	270
855	1595	268
856	1596	266
857	1598	264
858	1600	262
859	1601	260
860	1603	258
861	1605	256
862	1606	255
863	1608	253
864	1610	251
865	1611	249
866	1613	247
867	1614	245
868	1616	243
869	1618	241
870	1620	239
871	1622	238
872	1623	236
873	1625	234
874	1627	232
875	1628	230
876	1630	228
877	1632	226
878	1633	224
879	1635	222
880	1637	221
881	1638	219
882	1640	217
883	1642	215
884	1643	213
885	1645	211
886	1647	209
887	1649	207
888	1650	206
889	1652	204
890	1654	202
891	1655	200
892	1657	198
893	1658	196
894	1660	194
895	1662	192
896	1664	191
897	1665	189
898	1667	187
899	1669	185
900	1670	183
901	1672	181
902	1674	179
903	1675	177
904	1677	176
905	1679	174
906	1681	172
907	1683	170
908	1685	168
909	1687	166
910	1688	164
911	1690	163
912	1692	161
913	1693	159
914	1695	157
915	1696	155
916	1698	153
917	1700	151
918	1701	149
919	1703	148
920	1705	146
921	1706	144
922	1708	142
923	1710	140
924	1711	138
925	1713	136
926	1715	135
927	1716	133
928	1718	131
929	1719	129
930	1721	127
931	1723	125
932	1725	123
933	1726	122
934	1728	120
935	1730	118
936	1731	116
937	1733	114
938	1735	112
939	1737	110
940	1739	109
941	1740	107
942	1742	105
943	1744	103
944	1745	101
945	1747	99
946	1748	97
947	1750	95
948	1751	94
949	1752	92
950	1754	90
951	1755	88
952	1757	86
953	1758	84
954	1759	82
955	1760	81
956	1762	79
957	1763	77
958	1765	75
959	1766	73
960	1768	71
961	1770	69
962	1771	68
963	1773	66
964	1774	64
965	1776	62
966	1777	60
967	1778	58
968	1780	56
969	1781	55
970	1783	53
971	1784	51
972	1785	49
973	1786	47
974	1788	45
975	1789	44
976	1790	42
977	1792	40
978	1793	38
979	1794	36
980	1795	34
981	1796	32
982	1797	31
983	1798	29
984	1799	27
985	1801	25
986	1802	23
987	1803	21
988	1804	20
989	1805	18
990	1807	16
991	1808	14
992	1809	12
993	1810	10
994	1811	9
995	1812	7
996	1813	5
997	1815	3
998	1816	1
999	1817	0
984	1996	30
985	1998	28
986	1999	26
987	2001	24
988	2003	22
989	2004	20
990	2006	18
991	2008	16
992	2010	14
993	2011	12
994	2013	10
995	2015	8
996	2017	6
997	2018	4
998	2020	2
999	2022	0
                                                                                                                                                                                                                                                                                              969	6739	208
970	6746	201
971	6750	194
972	6753	187
973	6758	180
974	6762	173
975	6766	166
976	6769	159
977	6772	152
978	6775	145
979	6778	138
980	6781	131
981	6785	124
982	6789	117
983	6794	110
984	6798	103
985	6801	96
986	6806	89
987	6810	82
988	6814	75
989	6818	68
990	6822	61
991	6826	55
992	6831	48
993	6835	41
994	6844	34
995	6848	27
996	6851	20
997	6854	13
998	6858	6
999	6860	0
